#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1006632960 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=16312, tid=30992
#
# JRE version: OpenJDK Runtime Environment Zulu17.50+19-CA (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.50+19-CA (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun Jun  9 19:39:35 2024 SE Asia Standard Time elapsed time: 46.284734 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000002629b63b2a0):  VMThread "VM Thread" [stack: 0x0000007cd5c00000,0x0000007cd5d00000] [id=30992]

Stack: [0x0000007cd5c00000,0x0000007cd5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681759]
V  [jvm.dll+0x8391ea]
V  [jvm.dll+0x83acae]
V  [jvm.dll+0x83b313]
V  [jvm.dll+0x24b8bf]
V  [jvm.dll+0x67e589]
V  [jvm.dll+0x672ffa]
V  [jvm.dll+0x30b3eb]
V  [jvm.dll+0x312896]
V  [jvm.dll+0x362aae]
V  [jvm.dll+0x362cdf]
V  [jvm.dll+0x2e2188]
V  [jvm.dll+0x2e0594]
V  [jvm.dll+0x2dfb9c]
V  [jvm.dll+0x32353b]
V  [jvm.dll+0x83f80b]
V  [jvm.dll+0x840542]
V  [jvm.dll+0x840a5d]
V  [jvm.dll+0x840e34]
V  [jvm.dll+0x840f00]
V  [jvm.dll+0x7e875a]
V  [jvm.dll+0x680645]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000007ce6cfc970): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000262e89926b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000262e6e4a060 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=30208, stack(0x0000007ce7100000,0x0000007ce7200000)]
  0x00000262e6e4a570 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=32744, stack(0x0000007ce7200000,0x0000007ce7300000)]
  0x00000262e6e4aa80 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=30116, stack(0x0000007ce7300000,0x0000007ce7400000)]
  0x00000262ebbb1450 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=20988, stack(0x0000007ce7600000,0x0000007ce7700000)]
  0x00000262edcbd480 JavaThread "Cache worker for Java compile cache (C:\Users\hylmi\.gradle\caches\7.6.3\javaCompile)" [_thread_blocked, id=25760, stack(0x0000007ce7700000,0x0000007ce7800000)]
  0x00000262e90cc9f0 JavaThread "Build operations" [_thread_blocked, id=22840, stack(0x0000007ce7400000,0x0000007ce7500000)]
  0x00000262e9df9460 JavaThread "Build operations Thread 2" [_thread_blocked, id=17264, stack(0x0000007ce7800000,0x0000007ce7900000)]
  0x00000262e9dfb7d0 JavaThread "Build operations Thread 3" [_thread_blocked, id=28496, stack(0x0000007ce7900000,0x0000007ce7a00000)]
  0x00000262e9dfbce0 JavaThread "Build operations Thread 4" [_thread_blocked, id=22608, stack(0x0000007ce7a00000,0x0000007ce7b00000)]
  0x00000262e9df9e80 JavaThread "Build operations Thread 5" [_thread_blocked, id=7684, stack(0x0000007ce7b00000,0x0000007ce7c00000)]
  0x00000262e9df9970 JavaThread "Build operations Thread 6" [_thread_blocked, id=13740, stack(0x0000007ce7c00000,0x0000007ce7d00000)]
  0x00000262e9dfb2c0 JavaThread "Build operations Thread 7" [_thread_blocked, id=11352, stack(0x0000007ce7d00000,0x0000007ce7e00000)]
  0x00000262e9dfc1f0 JavaThread "Build operations Thread 8" [_thread_blocked, id=30180, stack(0x0000007ce7e00000,0x0000007ce7f00000)]
  0x00000262e9dfc700 JavaThread "Build operations Thread 9" [_thread_blocked, id=26412, stack(0x0000007ce7f00000,0x0000007ce8000000)]
  0x00000262e9dfcc10 JavaThread "Build operations Thread 10" [_thread_blocked, id=30328, stack(0x0000007ce8000000,0x0000007ce8100000)]
  0x00000262e9dfa8a0 JavaThread "Build operations Thread 11" [_thread_blocked, id=22600, stack(0x0000007ce8100000,0x0000007ce8200000)]
  0x00000262e9dfa390 JavaThread "Build operations Thread 12" [_thread_blocked, id=20304, stack(0x0000007ce8200000,0x0000007ce8300000)]
  0x00000262e9dfadb0 JavaThread "Build operations Thread 13" [_thread_blocked, id=24716, stack(0x0000007ce8300000,0x0000007ce8400000)]
  0x00000262ecc835c0 JavaThread "Build operations Thread 14" [_thread_blocked, id=27660, stack(0x0000007ce8400000,0x0000007ce8500000)]
  0x00000262ecc85e40 JavaThread "Build operations Thread 15" [_thread_blocked, id=25964, stack(0x0000007ce8500000,0x0000007ce8600000)]
  0x00000262ecc82690 JavaThread "Build operations Thread 16" [_thread_blocked, id=21416, stack(0x0000007ce8600000,0x0000007ce8700000)]
  0x00000262e8992bc0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=7072, stack(0x0000007ce6800000,0x0000007ce6900000)]
  0x00000262e937efd0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=35820, stack(0x0000007cd7d00000,0x0000007cd7e00000)]
  0x00000262e937dfe0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=19944, stack(0x0000007cd8400000,0x0000007cd8500000)]
  0x00000262f3f40d30 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=32348, stack(0x0000007ce6700000,0x0000007ce6800000)]
  0x00000262e94e0ed0 JavaThread "pool-4-thread-1" [_thread_blocked, id=30888, stack(0x0000007cea000000,0x0000007cea100000)]
  0x00000262ea2b91c0 JavaThread "stderr" [_thread_in_native, id=24188, stack(0x0000007cea100000,0x0000007cea200000)]
  0x00000262ea2b9be0 JavaThread "stdout" [_thread_in_native, id=9084, stack(0x0000007cea200000,0x0000007cea300000)]
  0x00000262f3e43170 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=6280, stack(0x0000007ce8c00000,0x0000007ce8d00000)]
  0x00000262f3e42240 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=22076, stack(0x0000007ce8e00000,0x0000007ce8f00000)]
  0x00000262f3e43b90 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=21004, stack(0x0000007ce8f00000,0x0000007ce9000000)]
  0x00000262e597ba50 JavaThread "RMI Reaper" [_thread_blocked, id=23192, stack(0x0000007ce9000000,0x0000007ce9100000)]
  0x00000262f4f692b0 JavaThread "RMI TCP Connection(3)-127.0.0.1" daemon [_thread_in_native, id=33296, stack(0x0000007ce9100000,0x0000007ce9200000)]
  0x00000262f3f41240 JavaThread "RMI TCP Connection(5)-127.0.0.1" daemon [_thread_in_native, id=35612, stack(0x0000007cdb800000,0x0000007cdb900000)]
  0x00000262e937fa70 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7036, stack(0x0000007ce5e00000,0x0000007ce5f00000)]
  0x00000262e9383a30 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=25312, stack(0x0000007ce5f00000,0x0000007ce6000000)]
  0x00000262f535a830 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=20272, stack(0x0000007ce7500000,0x0000007ce7600000)]
  0x00000262ee75ced0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=32544, stack(0x0000007cd9100000,0x0000007cd9200000)]
  0x00000262ea2bb530 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=12404, stack(0x0000007ce8d00000,0x0000007ce8e00000)]
  0x00000262f4f67960 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=17616, stack(0x0000007ce9200000,0x0000007ce9300000)]
  0x00000262e597b540 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=30864, stack(0x0000007ce9300000,0x0000007ce9400000)]
  0x00000262ea2ba0f0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=28740, stack(0x0000007ce9400000,0x0000007ce9500000)]
  0x00000262f3f3f3e0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=28436, stack(0x0000007ce9500000,0x0000007ce9600000)]
  0x00000262e89935e0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=184, stack(0x0000007ce9600000,0x0000007ce9700000)]
  0x00000262e33ed530 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=30164, stack(0x0000007ce9700000,0x0000007ce9800000)]
  0x00000262ecc83ad0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=35156, stack(0x0000007ce9800000,0x0000007ce9900000)]
  0x00000262e4ac1a90 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=10464, stack(0x0000007ce9900000,0x0000007ce9a00000)]
  0x00000262ed226ba0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=15212, stack(0x0000007ce9e00000,0x0000007ce9f00000)]
  0x00000262ecc82ba0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=21760, stack(0x0000007ce9f00000,0x0000007cea000000)]
  0x00000262e597c980 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=23304, stack(0x0000007cea300000,0x0000007cea400000)]
  0x00000262ed2270b0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=34064, stack(0x0000007cea400000,0x0000007cea500000)]
  0x00000262e4ac1fa0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=26868, stack(0x0000007cea500000,0x0000007cea600000)]
  0x00000262f535ad40 JavaThread "stderr" [_thread_in_native, id=10052, stack(0x0000007cea600000,0x0000007cea700000)]
  0x00000262f535b760 JavaThread "stdout" [_thread_in_native, id=23324, stack(0x0000007cea700000,0x0000007cea800000)]
  0x00000262ee75e820 JavaThread "stderr" [_thread_in_native, id=17444, stack(0x0000007cea800000,0x0000007cea900000)]
  0x00000262ee75de00 JavaThread "stdout" [_thread_in_native, id=30768, stack(0x0000007cea900000,0x0000007ceaa00000)]
  0x00000262e597ce90 JavaThread "stderr" [_thread_in_native, id=7720, stack(0x0000007ceaa00000,0x0000007ceab00000)]
  0x00000262e597bf60 JavaThread "stdout" [_thread_in_native, id=4036, stack(0x0000007ceab00000,0x0000007ceac00000)]
  0x00000262e33ec600 JavaThread "stderr" [_thread_in_native, id=10920, stack(0x0000007ceac00000,0x0000007cead00000)]
  0x00000262e33ebbe0 JavaThread "stdout" [_thread_in_native, id=2832, stack(0x0000007cead00000,0x0000007ceae00000)]
  0x00000262e8bf1980 JavaThread "stderr" [_thread_in_native, id=24140, stack(0x0000007ceae00000,0x0000007ceaf00000)]
  0x00000262e8bf0f60 JavaThread "stdout" [_thread_in_native, id=1836, stack(0x0000007ceaf00000,0x0000007ceb000000)]
  0x00000262e72fd1e0 JavaThread "stderr" [_thread_in_native, id=34748, stack(0x0000007ceb000000,0x0000007ceb100000)]
  0x00000262e72fe620 JavaThread "stdout" [_thread_in_native, id=24384, stack(0x0000007ceb100000,0x0000007ceb200000)]
  0x00000262f5359e10 JavaThread "stderr" [_thread_in_native, id=35720, stack(0x0000007ceb200000,0x0000007ceb300000)]
  0x00000262f535a320 JavaThread "stdout" [_thread_in_native, id=12916, stack(0x0000007ceb300000,0x0000007ceb400000)]
  0x00000262e95a74a0 JavaThread "RMI TCP Connection(4)-127.0.0.1" daemon [_thread_in_native, id=28604, stack(0x0000007ceb500000,0x0000007ceb600000)]
  0x00000262e656b160 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18508, stack(0x0000007cd8100000,0x0000007cd8200000)]
  0x00000262ecc341a0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=23820, stack(0x0000007cd9000000,0x0000007cd9100000)]
  0x00000262f3f3f8f0 JavaThread "ForkJoinPool-3-worker-1" daemon [_thread_blocked, id=28004, stack(0x0000007ce6100000,0x0000007ce6200000)]
  0x00000262e6e4c3d0 JavaThread "ForkJoinPool-3-worker-2" daemon [_thread_blocked, id=30640, stack(0x0000007ceb400000,0x0000007ceb500000)]
  0x00000262f3f41750 JavaThread "ForkJoinPool-3-worker-3" daemon [_thread_blocked, id=7292, stack(0x0000007ceb600000,0x0000007ceb700000)]
  0x00000262e924ac50 JavaThread "ForkJoinPool-3-worker-4" daemon [_thread_blocked, id=12372, stack(0x0000007ceb700000,0x0000007ceb800000)]
  0x00000262e597c470 JavaThread "ForkJoinPool-3-worker-5" daemon [_thread_blocked, id=27160, stack(0x0000007ceb800000,0x0000007ceb900000)]
  0x00000262f3f41c60 JavaThread "ForkJoinPool-3-worker-6" daemon [_thread_blocked, id=12788, stack(0x0000007ceb900000,0x0000007ceba00000)]
  0x00000262f4f697c0 JavaThread "ForkJoinPool-3-worker-7" daemon [_thread_blocked, id=28448, stack(0x0000007ceba00000,0x0000007cebb00000)]
  0x00000262e95a6060 JavaThread "ForkJoinPool-3-worker-8" daemon [_thread_blocked, id=32920, stack(0x0000007cebb00000,0x0000007cebc00000)]
  0x0000026302d7fa10 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=12108, stack(0x0000007cebd00000,0x0000007cebe00000)]

Other Threads:
=>0x000002629b63b2a0 VMThread "VM Thread" [stack: 0x0000007cd5c00000,0x0000007cd5d00000] [id=30992]
  0x000002629c30bec0 WatcherThread [stack: 0x0000007cd6a00000,0x0000007cd6b00000] [id=19396]
  0x00000262f64acec0 GCTaskThread "GC Thread#0" [stack: 0x0000007cd5700000,0x0000007cd5800000] [id=19220]
  0x000002629c5454f0 GCTaskThread "GC Thread#1" [stack: 0x0000007cd6f00000,0x0000007cd7000000] [id=35336]
  0x000002629c544f50 GCTaskThread "GC Thread#2" [stack: 0x0000007cd7000000,0x0000007cd7100000] [id=15064]
  0x000002629c545a90 GCTaskThread "GC Thread#3" [stack: 0x0000007cd7100000,0x0000007cd7200000] [id=12024]
  0x000002629c546030 GCTaskThread "GC Thread#4" [stack: 0x0000007cd7200000,0x0000007cd7300000] [id=13080]
  0x000002629c545220 GCTaskThread "GC Thread#5" [stack: 0x0000007cd7300000,0x0000007cd7400000] [id=19792]
  0x00000262e3d9df50 GCTaskThread "GC Thread#6" [stack: 0x0000007cd8700000,0x0000007cd8800000] [id=26904]
  0x00000262e3d9c8d0 GCTaskThread "GC Thread#7" [stack: 0x0000007cd8800000,0x0000007cd8900000] [id=15544]
  0x00000262e3d9b7f0 GCTaskThread "GC Thread#8" [stack: 0x0000007cd8900000,0x0000007cd8a00000] [id=19136]
  0x00000262e3d9bac0 GCTaskThread "GC Thread#9" [stack: 0x0000007cd8a00000,0x0000007cd8b00000] [id=8948]
  0x00000262e3d9bd90 GCTaskThread "GC Thread#10" [stack: 0x0000007cd8b00000,0x0000007cd8c00000] [id=16256]
  0x00000262e3d9c060 GCTaskThread "GC Thread#11" [stack: 0x0000007cd8c00000,0x0000007cd8d00000] [id=11476]
  0x00000262e3d9d410 GCTaskThread "GC Thread#12" [stack: 0x0000007cd8d00000,0x0000007cd8e00000] [id=7812]
  0x00000262f64bdd30 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007cd5800000,0x0000007cd5900000] [id=29912]
  0x00000262f64be660 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000007cd5900000,0x0000007cd5a00000] [id=19724]
  0x00000262e3d9b520 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000007cd8e00000,0x0000007cd8f00000] [id=28976]
  0x00000262e3d9e220 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000007cd8f00000,0x0000007cd9000000] [id=35672]
  0x00000262f64ed870 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007cd5a00000,0x0000007cd5b00000] [id=26216]
  0x00000262e6322940 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000007cd9300000,0x0000007cd9400000] [id=7552]
  0x00000262e47bb4b0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000007cd9400000,0x0000007cd9500000] [id=26996]
  0x00000262e426e720 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000007cd9500000,0x0000007cd9600000] [id=30412]
  0x00000262ed13cb40 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000007ce8700000,0x0000007ce8800000] [id=26644]
  0x00000262e70ba210 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000007ce8800000,0x0000007ce8900000] [id=17304]
  0x00000262e70bb410 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000007ce8900000,0x0000007ce8a00000] [id=17608]
  0x00000262e996cb00 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000007ce8a00000,0x0000007ce8b00000] [id=13060]
  0x00000262e996dd00 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000007ce9a00000,0x0000007ce9b00000] [id=35196]
  0x00000262e996c500 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000007ce9b00000,0x0000007ce9c00000] [id=34740]
  0x00000262e996c800 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000007ce9c00000,0x0000007ce9d00000] [id=7628]
  0x00000262e996d400 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000007ce9d00000,0x0000007ce9e00000] [id=32128]
  0x00000262e3e89090 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000007cebc00000,0x0000007cebd00000] [id=31528]
  0x00000262f64ee1c0 ConcurrentGCThread "G1 Service" [stack: 0x0000007cd5b00000,0x0000007cd5c00000] [id=27148]

Threads with active compile tasks:
C2 CompilerThread0    46309 47648   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)
C2 CompilerThread1    46309 46275   !   4       java.io.ObjectStreamClass::newInstance (157 bytes)
C1 CompilerThread1    46309 47727       2       com.android.manifmerger.XmlElement::calculateNodeOperationType (144 bytes)
C1 CompilerThread2    46309 47726       2       com.android.manifmerger.XmlElement::handleTwoElementsExistence (137 bytes)
C2 CompilerThread2    46309 47175       4       com.android.tools.r8.graph.L2$$Lambda$2616/0x000002629f1506a8::accept (16 bytes)
C2 CompilerThread3    46309 46977       4       java.lang.reflect.AccessibleObject::verifyAccess (55 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000262f6439e60] Threads_lock - owner thread: 0x000002629b63b2a0
[0x00000262f643ad90] Heap_lock - owner thread: 0x00000262e89926b0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000002629d000000-0x000002629dbd0000-0x000002629dbd0000), size 12386304, SharedBaseAddress: 0x000002629d000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002629e000000-0x00000262de000000, reserved size: 1073741824
Narrow klass base: 0x000002629d000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16021M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1146880K, used 461956K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 19 survivors (38912K)
 Metaspace       used 214277K, committed 215872K, reserved 1245184K
  class space    used 27283K, committed 28032K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%|HS|  |TAMS 0x0000000700200000, 0x0000000700000000| Complete 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%|HC|  |TAMS 0x0000000700400000, 0x0000000700200000| Complete 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%| O|  |TAMS 0x0000000700600000, 0x0000000700400000| Untracked 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%| O|  |TAMS 0x0000000700800000, 0x0000000700600000| Untracked 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702800000, 0x0000000702600000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HC|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HS|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Complete 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
